,traffic_speed_deltas,traffic_absolute_speed
973,6.829999999999998,47.84
974,-1.2399999999999949,47.84
975,-3.1000000000000014,39.14
976,-3.729999999999997,21.74
977,9.32,19.88
978,3.730000000000004,19.88
979,0.620000000000001,19.26
980,-2.4800000000000004,19.88
981,1.8699999999999974,23.61
982,1.240000000000002,24.23
983,-0.629999999999999,24.23
984,13.049999999999997,21.74
985,1.240000000000002,15.53
986,1.8699999999999974,15.53
987,-1.8599999999999994,15.53
988,-1.8700000000000045,27.34
989,-4.969999999999999,32.93
990,4.969999999999999,32.93
991,-27.34,30.44
992,-8.700000000000003,32.31
993,4.350000000000001,34.79
994,0.6199999999999974,29.82
995,3.7300000000000004,29.82
996,0.620000000000001,32.93
997,3.1000000000000014,47.84
998,1.240000000000002,47.84
999,-4.969999999999999,50.33
