,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_atlanta
322,55.0,184.0,2.0,11.0,24.0,155.0,0.0,37.0,77.0,27.0
323,42.0,184.0,2.0,12.0,31.0,161.0,0.0,56.0,77.0,27.0
324,42.0,232.0,2.0,12.0,31.0,161.0,14.0,56.0,77.0,27.0
325,8.0,232.0,2.0,12.0,31.0,161.0,14.0,56.0,77.0,35.0
326,8.0,232.0,2.0,12.0,31.0,161.0,14.0,56.0,77.0,35.0
327,8.0,232.0,2.0,12.0,31.0,161.0,14.0,56.0,77.0,35.0
328,8.0,232.0,2.0,12.0,31.0,177.0,14.0,98.0,72.0,35.0
329,10.0,232.0,2.0,19.0,40.0,177.0,16.0,98.0,72.0,35.0
330,10.0,138.0,3.0,19.0,40.0,177.0,16.0,98.0,72.0,35.0
331,19.0,138.0,3.0,19.0,40.0,177.0,16.0,98.0,72.0,37.0
332,19.0,138.0,3.0,19.0,40.0,177.0,16.0,98.0,72.0,37.0
333,19.0,138.0,3.0,19.0,40.0,177.0,16.0,98.0,72.0,37.0
334,19.0,138.0,3.0,19.0,40.0,185.0,16.0,90.0,57.0,37.0
335,15.0,138.0,3.0,28.0,44.0,185.0,33.0,90.0,57.0,37.0
336,15.0,75.0,5.0,28.0,44.0,185.0,33.0,90.0,57.0,37.0
337,17.0,75.0,5.0,28.0,44.0,185.0,33.0,90.0,57.0,33.0
338,17.0,75.0,5.0,28.0,44.0,185.0,33.0,90.0,57.0,33.0
339,26.0,75.0,5.0,28.0,44.0,185.0,33.0,90.0,57.0,33.0
340,26.0,75.0,5.0,28.0,44.0,161.0,33.0,81.0,67.0,33.0
341,24.0,75.0,5.0,31.0,54.0,161.0,50.0,81.0,67.0,33.0
342,24.0,86.0,4.0,31.0,54.0,161.0,50.0,81.0,67.0,33.0
343,18.0,86.0,4.0,31.0,54.0,161.0,50.0,81.0,67.0,16.0
344,18.0,86.0,4.0,31.0,54.0,161.0,50.0,81.0,67.0,16.0
345,19.0,65.0,4.0,47.0,57.0,205.0,50.0,85.0,60.0,16.0
346,19.0,65.0,2.0,47.0,57.0,205.0,50.0,85.0,60.0,16.0
347,23.0,65.0,2.0,47.0,57.0,205.0,50.0,85.0,60.0,16.0
348,23.0,65.0,2.0,47.0,57.0,205.0,50.0,85.0,60.0,16.0
349,40.0,37.0,2.0,64.0,30.0,246.0,24.0,102.0,62.0,15.0
350,40.0,37.0,1.0,64.0,30.0,246.0,24.0,102.0,62.0,15.0
351,35.0,37.0,1.0,64.0,30.0,246.0,24.0,102.0,62.0,15.0
352,35.0,37.0,1.0,64.0,30.0,246.0,24.0,102.0,62.0,15.0
353,31.0,37.0,1.0,64.0,30.0,246.0,24.0,102.0,62.0,15.0
354,31.0,37.0,1.0,64.0,30.0,246.0,24.0,102.0,62.0,15.0
355,39.0,55.0,1.0,58.0,34.0,270.0,18.0,110.0,83.0,21.0
356,39.0,55.0,2.0,58.0,34.0,270.0,18.0,110.0,83.0,21.0
357,41.0,55.0,2.0,58.0,34.0,270.0,18.0,110.0,83.0,21.0
