,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_northside,hospital-er-wait-minutes-columbus_midtown_peds
990,150.0,8.0,7.0
991,150.0,8.0,7.0
992,150.0,16.0,9.0
993,150.0,16.0,9.0
994,197.0,24.0,14.0
995,197.0,24.0,14.0
996,227.0,32.0,22.0
997,227.0,32.0,22.0
998,205.0,32.0,20.0
999,205.0,32.0,20.0
