,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_newnan
322,59.0,15.0,6.0,27.0,34.0,16.0,14.0,4.0,0.0,4.0
323,59.0,15.0,6.0,27.0,34.0,16.0,14.0,4.0,0.0,4.0
324,52.0,17.0,9.0,34.0,23.0,18.0,20.0,4.0,14.0,11.0
325,52.0,17.0,9.0,34.0,23.0,18.0,20.0,4.0,14.0,11.0
326,54.0,15.0,7.0,62.0,23.0,24.0,28.0,3.0,24.0,18.0
327,54.0,15.0,7.0,62.0,23.0,24.0,28.0,3.0,24.0,18.0
328,40.0,16.0,13.0,73.0,10.0,31.0,27.0,3.0,29.0,24.0
329,40.0,16.0,13.0,73.0,10.0,31.0,27.0,3.0,29.0,24.0
330,44.0,18.0,13.0,39.0,15.0,26.0,25.0,2.0,0.0,37.0
331,44.0,18.0,13.0,39.0,15.0,26.0,25.0,2.0,0.0,37.0
332,50.0,19.0,12.0,40.0,32.0,24.0,26.0,1.0,0.0,36.0
333,50.0,19.0,12.0,40.0,32.0,24.0,26.0,1.0,0.0,36.0
334,39.0,17.0,22.0,46.0,32.0,25.0,27.0,1.0,0.0,27.0
335,39.0,17.0,22.0,46.0,32.0,25.0,27.0,1.0,0.0,27.0
336,45.0,18.0,18.0,57.0,34.0,32.0,36.0,1.0,0.0,12.0
337,45.0,18.0,18.0,57.0,34.0,32.0,36.0,1.0,0.0,12.0
338,61.0,18.0,9.0,21.0,25.0,37.0,44.0,3.0,0.0,10.0
339,61.0,18.0,9.0,21.0,25.0,37.0,44.0,3.0,0.0,10.0
340,56.0,10.0,24.0,16.0,52.0,41.0,47.0,3.0,0.0,10.0
341,56.0,10.0,24.0,16.0,52.0,41.0,47.0,3.0,0.0,10.0
342,56.0,12.0,24.0,29.0,52.0,49.0,46.0,0.0,3.0,5.0
343,56.0,12.0,24.0,29.0,52.0,49.0,46.0,0.0,3.0,5.0
344,78.0,14.0,23.0,66.0,0.0,63.0,42.0,1.0,3.0,2.0
345,78.0,14.0,23.0,66.0,0.0,63.0,42.0,1.0,3.0,2.0
346,93.0,15.0,33.0,47.0,0.0,57.0,54.0,2.0,38.0,3.0
347,93.0,15.0,33.0,47.0,0.0,57.0,54.0,2.0,38.0,3.0
348,113.0,11.0,35.0,46.0,0.0,35.0,108.0,2.0,38.0,6.0
349,113.0,11.0,35.0,46.0,0.0,35.0,108.0,2.0,38.0,6.0
350,86.0,10.0,59.0,58.0,0.0,44.0,68.0,1.0,0.0,7.0
351,86.0,10.0,59.0,58.0,0.0,44.0,68.0,1.0,0.0,7.0
352,105.0,15.0,50.0,62.0,0.0,62.0,55.0,1.0,0.0,5.0
353,105.0,15.0,50.0,62.0,0.0,62.0,55.0,1.0,0.0,5.0
354,121.0,12.0,66.0,82.0,0.0,60.0,65.0,0.0,0.0,5.0
355,121.0,12.0,66.0,82.0,0.0,60.0,65.0,0.0,0.0,5.0
356,95.0,11.0,109.0,0.0,0.0,52.0,63.0,1.0,0.0,5.0
357,95.0,11.0,109.0,0.0,0.0,52.0,63.0,1.0,0.0,5.0
358,107.0,13.0,106.0,0.0,0.0,61.0,63.0,2.0,0.0,9.0
359,107.0,13.0,106.0,0.0,0.0,61.0,63.0,2.0,0.0,9.0
360,123.0,14.0,97.0,11.0,9.0,28.0,57.0,2.0,0.0,9.0
361,123.0,14.0,97.0,11.0,9.0,28.0,57.0,2.0,0.0,9.0
362,137.0,14.0,106.0,14.0,19.0,34.0,70.0,2.0,0.0,8.0
363,137.0,14.0,106.0,14.0,19.0,34.0,70.0,2.0,0.0,8.0
364,143.0,14.0,134.0,17.0,26.0,38.0,58.0,0.0,0.0,9.0
365,143.0,14.0,134.0,17.0,26.0,38.0,58.0,0.0,0.0,9.0
366,159.0,0.0,134.0,1.0,33.0,36.0,64.0,0.0,0.0,12.0
367,159.0,0.0,134.0,1.0,33.0,36.0,64.0,0.0,0.0,12.0
368,103.0,0.0,124.0,23.0,33.0,29.0,83.0,1.0,0.0,14.0
369,103.0,0.0,124.0,23.0,33.0,29.0,83.0,1.0,0.0,14.0
370,91.0,13.0,73.0,41.0,0.0,40.0,90.0,1.0,0.0,14.0
371,91.0,13.0,73.0,41.0,0.0,40.0,90.0,1.0,0.0,14.0
372,28.0,19.0,70.0,45.0,0.0,24.0,129.0,1.0,0.0,19.0
373,28.0,19.0,70.0,45.0,0.0,24.0,129.0,1.0,0.0,19.0
374,37.0,18.0,45.0,34.0,0.0,22.0,74.0,2.0,0.0,11.0
375,37.0,18.0,45.0,34.0,0.0,22.0,74.0,2.0,0.0,11.0
376,25.0,9.0,17.0,22.0,1.0,28.0,72.0,2.0,0.0,3.0
377,25.0,9.0,17.0,22.0,1.0,28.0,72.0,2.0,0.0,3.0
378,13.0,9.0,42.0,19.0,1.0,26.0,99.0,5.0,0.0,4.0
379,13.0,9.0,42.0,19.0,1.0,26.0,99.0,5.0,0.0,4.0
380,17.0,9.0,30.0,23.0,4.0,21.0,57.0,5.0,1.0,8.0
381,17.0,9.0,30.0,23.0,4.0,21.0,57.0,5.0,1.0,8.0
382,17.0,8.0,30.0,21.0,12.0,18.0,41.0,5.0,18.0,8.0
383,17.0,8.0,30.0,21.0,12.0,18.0,41.0,5.0,18.0,8.0
384,22.0,10.0,23.0,18.0,18.0,23.0,31.0,3.0,18.0,3.0
385,22.0,10.0,23.0,18.0,18.0,23.0,31.0,3.0,18.0,3.0
386,31.0,10.0,24.0,30.0,18.0,30.0,29.0,1.0,0.0,4.0
387,31.0,10.0,24.0,30.0,18.0,30.0,29.0,1.0,0.0,4.0
388,35.0,7.0,25.0,49.0,14.0,30.0,23.0,1.0,1.0,4.0
389,35.0,7.0,25.0,49.0,14.0,30.0,23.0,1.0,1.0,4.0
390,32.0,7.0,28.0,43.0,15.0,28.0,32.0,3.0,2.0,5.0
391,32.0,7.0,28.0,43.0,15.0,28.0,32.0,3.0,2.0,5.0
392,35.0,16.0,38.0,29.0,14.0,29.0,43.0,0.0,16.0,5.0
393,35.0,16.0,38.0,29.0,14.0,29.0,43.0,0.0,16.0,5.0
394,34.0,15.0,49.0,22.0,16.0,31.0,47.0,3.0,16.0,5.0
395,34.0,15.0,49.0,22.0,16.0,31.0,47.0,3.0,16.0,5.0
396,33.0,15.0,34.0,15.0,13.0,34.0,59.0,2.0,7.0,6.0
397,33.0,15.0,34.0,15.0,13.0,34.0,59.0,2.0,7.0,6.0
398,50.0,22.0,23.0,9.0,23.0,26.0,69.0,1.0,7.0,7.0
399,50.0,22.0,23.0,9.0,23.0,26.0,69.0,1.0,7.0,7.0
400,52.0,28.0,13.0,15.0,28.0,33.0,63.0,1.0,1.0,8.0
401,52.0,28.0,13.0,15.0,28.0,33.0,63.0,1.0,1.0,8.0
402,59.0,14.0,6.0,17.0,29.0,35.0,84.0,3.0,15.0,6.0
403,59.0,14.0,6.0,17.0,29.0,35.0,84.0,3.0,15.0,6.0
404,60.0,13.0,7.0,21.0,18.0,32.0,102.0,5.0,18.0,6.0
405,60.0,13.0,7.0,21.0,18.0,32.0,102.0,5.0,18.0,6.0
406,58.0,10.0,7.0,17.0,14.0,34.0,106.0,4.0,18.0,8.0
407,58.0,10.0,7.0,17.0,14.0,34.0,106.0,4.0,18.0,8.0
408,57.0,8.0,6.0,11.0,11.0,39.0,36.0,1.0,13.0,10.0
409,57.0,8.0,6.0,11.0,11.0,39.0,36.0,1.0,13.0,10.0
410,65.0,10.0,5.0,16.0,3.0,46.0,37.0,2.0,3.0,11.0
411,65.0,10.0,5.0,16.0,3.0,46.0,37.0,2.0,3.0,11.0
412,72.0,13.0,7.0,21.0,5.0,62.0,52.0,4.0,3.0,15.0
413,72.0,13.0,7.0,21.0,5.0,62.0,52.0,4.0,3.0,15.0
414,85.0,17.0,8.0,24.0,17.0,67.0,53.0,6.0,0.0,24.0
415,85.0,17.0,8.0,24.0,17.0,67.0,53.0,6.0,0.0,24.0
416,81.0,25.0,6.0,29.0,14.0,59.0,49.0,4.0,0.0,22.0
417,81.0,25.0,6.0,29.0,14.0,59.0,49.0,4.0,0.0,22.0
418,74.0,33.0,7.0,54.0,10.0,62.0,51.0,1.0,0.0,14.0
419,74.0,33.0,7.0,54.0,10.0,62.0,51.0,1.0,0.0,14.0
420,72.0,36.0,11.0,43.0,14.0,71.0,42.0,1.0,0.0,12.0
421,72.0,36.0,11.0,43.0,14.0,71.0,42.0,1.0,0.0,12.0
422,81.0,36.0,16.0,29.0,15.0,72.0,68.0,4.0,11.0,15.0
423,81.0,36.0,16.0,29.0,15.0,72.0,68.0,4.0,11.0,15.0
424,86.0,45.0,13.0,23.0,10.0,74.0,16.0,4.0,10.0,16.0
425,86.0,45.0,13.0,23.0,10.0,74.0,16.0,4.0,10.0,16.0
426,83.0,44.0,11.0,33.0,14.0,68.0,15.0,5.0,8.0,21.0
427,83.0,44.0,11.0,33.0,14.0,68.0,15.0,5.0,8.0,21.0
428,102.0,37.0,13.0,35.0,17.0,61.0,11.0,6.0,0.0,24.0
429,102.0,37.0,13.0,35.0,17.0,61.0,11.0,6.0,0.0,24.0
430,94.0,29.0,17.0,36.0,15.0,72.0,10.0,13.0,10.0,16.0
431,94.0,29.0,17.0,36.0,15.0,72.0,10.0,13.0,10.0,16.0
432,86.0,19.0,26.0,47.0,15.0,78.0,16.0,18.0,10.0,11.0
433,86.0,19.0,26.0,47.0,15.0,78.0,16.0,18.0,10.0,11.0
434,108.0,11.0,35.0,72.0,23.0,84.0,21.0,12.0,0.0,11.0
435,108.0,11.0,35.0,72.0,23.0,84.0,21.0,12.0,0.0,11.0
436,95.0,15.0,35.0,63.0,31.0,71.0,18.0,11.0,4.0,8.0
437,95.0,15.0,35.0,63.0,31.0,71.0,18.0,11.0,4.0,8.0
438,96.0,21.0,43.0,104.0,38.0,67.0,13.0,5.0,4.0,9.0
439,96.0,21.0,43.0,104.0,38.0,67.0,13.0,5.0,4.0,9.0
440,119.0,18.0,23.0,62.0,14.0,67.0,15.0,2.0,0.0,10.0
441,119.0,18.0,23.0,62.0,14.0,67.0,15.0,2.0,0.0,10.0
442,134.0,23.0,26.0,48.0,44.0,45.0,29.0,5.0,0.0,6.0
443,134.0,23.0,26.0,48.0,44.0,45.0,29.0,5.0,0.0,6.0
444,163.0,33.0,34.0,32.0,50.0,15.0,42.0,5.0,3.0,6.0
445,163.0,33.0,34.0,32.0,50.0,15.0,42.0,5.0,3.0,6.0
446,187.0,45.0,37.0,48.0,50.0,14.0,10.0,2.0,3.0,6.0
447,187.0,45.0,37.0,48.0,50.0,14.0,10.0,2.0,3.0,6.0
448,184.0,60.0,0.0,80.0,9.0,16.0,5.0,2.0,9.0,7.0
449,184.0,60.0,0.0,80.0,9.0,16.0,5.0,2.0,9.0,7.0
450,190.0,56.0,0.0,40.0,11.0,15.0,4.0,0.0,39.0,8.0
451,190.0,56.0,0.0,40.0,11.0,15.0,4.0,0.0,39.0,8.0
452,218.0,76.0,0.0,29.0,14.0,11.0,15.0,0.0,61.0,7.0
453,218.0,76.0,0.0,29.0,14.0,11.0,15.0,0.0,61.0,7.0
454,165.0,72.0,11.0,15.0,9.0,14.0,13.0,0.0,33.0,5.0
455,165.0,72.0,11.0,15.0,9.0,14.0,13.0,0.0,33.0,5.0
456,211.0,52.0,11.0,30.0,24.0,0.0,10.0,1.0,5.0,5.0
457,211.0,52.0,11.0,30.0,24.0,0.0,10.0,1.0,5.0,5.0
458,279.0,58.0,6.0,56.0,57.0,19.0,7.0,1.0,0.0,14.0
459,279.0,58.0,6.0,56.0,57.0,19.0,7.0,1.0,0.0,14.0
460,207.0,33.0,6.0,28.0,57.0,19.0,19.0,2.0,0.0,14.0
461,207.0,33.0,6.0,28.0,57.0,19.0,19.0,2.0,0.0,14.0
462,215.0,29.0,24.0,22.0,26.0,21.0,42.0,0.0,0.0,0.0
463,215.0,29.0,24.0,22.0,26.0,21.0,42.0,0.0,0.0,0.0
464,319.0,15.0,28.0,51.0,26.0,29.0,53.0,0.0,0.0,0.0
465,319.0,15.0,28.0,51.0,26.0,29.0,53.0,0.0,0.0,0.0
466,319.0,10.0,21.0,51.0,8.0,36.0,49.0,9.0,0.0,1.0
467,319.0,10.0,21.0,51.0,8.0,36.0,49.0,9.0,0.0,1.0
468,242.0,11.0,8.0,65.0,8.0,37.0,35.0,14.0,0.0,1.0
469,242.0,11.0,8.0,65.0,8.0,37.0,35.0,14.0,0.0,1.0
470,225.0,11.0,12.0,65.0,17.0,27.0,20.0,14.0,0.0,0.0
471,225.0,11.0,12.0,65.0,17.0,27.0,20.0,14.0,0.0,0.0
472,103.0,21.0,16.0,13.0,16.0,19.0,17.0,8.0,0.0,0.0
473,103.0,21.0,16.0,13.0,16.0,19.0,17.0,8.0,0.0,0.0
474,92.0,27.0,17.0,16.0,11.0,19.0,15.0,6.0,0.0,0.0
475,92.0,27.0,17.0,16.0,11.0,19.0,15.0,6.0,0.0,0.0
476,83.0,31.0,15.0,16.0,12.0,17.0,25.0,6.0,2.0,2.0
477,83.0,31.0,15.0,16.0,12.0,17.0,25.0,6.0,2.0,2.0
478,71.0,23.0,16.0,17.0,21.0,14.0,35.0,5.0,6.0,3.0
479,71.0,23.0,16.0,17.0,21.0,14.0,35.0,5.0,6.0,3.0
480,51.0,15.0,25.0,18.0,36.0,19.0,42.0,3.0,12.0,3.0
481,51.0,15.0,25.0,18.0,36.0,19.0,42.0,3.0,12.0,3.0
482,57.0,16.0,34.0,17.0,41.0,22.0,29.0,6.0,15.0,2.0
483,57.0,16.0,34.0,17.0,41.0,22.0,29.0,6.0,15.0,2.0
484,57.0,18.0,35.0,19.0,56.0,28.0,25.0,5.0,15.0,3.0
485,57.0,18.0,35.0,19.0,56.0,28.0,25.0,5.0,15.0,3.0
486,48.0,18.0,41.0,20.0,47.0,37.0,40.0,1.0,16.0,5.0
487,48.0,18.0,41.0,20.0,47.0,37.0,40.0,1.0,16.0,5.0
488,44.0,18.0,50.0,19.0,46.0,38.0,47.0,1.0,10.0,5.0
489,44.0,18.0,50.0,19.0,46.0,38.0,47.0,1.0,10.0,5.0
490,48.0,19.0,62.0,19.0,62.0,38.0,67.0,2.0,10.0,3.0
491,48.0,19.0,62.0,19.0,62.0,38.0,67.0,2.0,10.0,3.0
492,65.0,19.0,71.0,16.0,95.0,43.0,85.0,6.0,10.0,1.0
493,65.0,19.0,71.0,16.0,95.0,43.0,85.0,6.0,10.0,1.0
494,66.0,20.0,57.0,24.0,67.0,57.0,103.0,7.0,9.0,1.0
495,66.0,20.0,57.0,24.0,67.0,57.0,103.0,7.0,9.0,1.0
496,83.0,16.0,53.0,39.0,65.0,77.0,111.0,4.0,10.0,1.0
497,83.0,16.0,53.0,39.0,65.0,77.0,111.0,4.0,10.0,1.0
498,92.0,13.0,56.0,29.0,65.0,72.0,113.0,6.0,10.0,2.0
499,92.0,13.0,56.0,29.0,65.0,72.0,113.0,6.0,10.0,2.0
500,91.0,15.0,39.0,26.0,40.0,54.0,131.0,6.0,15.0,2.0
501,91.0,15.0,39.0,26.0,40.0,54.0,131.0,6.0,15.0,2.0
502,83.0,17.0,20.0,28.0,24.0,45.0,118.0,3.0,15.0,3.0
503,83.0,17.0,20.0,28.0,24.0,45.0,118.0,3.0,15.0,3.0
504,79.0,21.0,22.0,29.0,28.0,55.0,102.0,2.0,1.0,4.0
505,79.0,21.0,22.0,29.0,28.0,55.0,102.0,2.0,1.0,4.0
506,63.0,27.0,27.0,37.0,37.0,62.0,88.0,2.0,8.0,4.0
507,63.0,27.0,27.0,37.0,37.0,62.0,88.0,2.0,8.0,4.0
508,72.0,29.0,16.0,43.0,30.0,50.0,71.0,3.0,13.0,6.0
509,72.0,29.0,16.0,43.0,30.0,50.0,71.0,3.0,13.0,6.0
510,154.0,32.0,18.0,51.0,18.0,55.0,51.0,4.0,15.0,9.0
511,154.0,32.0,18.0,51.0,18.0,55.0,51.0,4.0,15.0,9.0
512,123.0,39.0,17.0,57.0,21.0,100.0,38.0,3.0,11.0,3.0
513,123.0,39.0,17.0,57.0,21.0,100.0,38.0,3.0,11.0,3.0
514,108.0,33.0,14.0,79.0,1.0,115.0,31.0,5.0,18.0,2.0
515,108.0,33.0,14.0,79.0,1.0,115.0,31.0,5.0,18.0,2.0
516,104.0,35.0,10.0,103.0,22.0,114.0,23.0,8.0,30.0,4.0
517,104.0,35.0,10.0,103.0,22.0,114.0,23.0,8.0,30.0,4.0
518,132.0,36.0,9.0,66.0,22.0,118.0,26.0,10.0,48.0,8.0
519,132.0,36.0,9.0,66.0,22.0,118.0,26.0,10.0,48.0,8.0
520,147.0,41.0,7.0,58.0,26.0,126.0,29.0,4.0,32.0,10.0
521,147.0,41.0,7.0,58.0,26.0,126.0,29.0,4.0,32.0,10.0
522,136.0,48.0,7.0,67.0,26.0,143.0,33.0,5.0,16.0,3.0
523,136.0,48.0,7.0,67.0,26.0,143.0,33.0,5.0,16.0,3.0
524,138.0,59.0,14.0,15.0,10.0,131.0,33.0,7.0,17.0,6.0
525,138.0,59.0,14.0,15.0,10.0,131.0,33.0,7.0,17.0,6.0
526,136.0,53.0,15.0,19.0,18.0,108.0,45.0,10.0,6.0,6.0
527,136.0,53.0,15.0,19.0,18.0,108.0,45.0,10.0,6.0,6.0
528,121.0,14.0,15.0,27.0,27.0,138.0,57.0,8.0,25.0,3.0
529,121.0,14.0,15.0,27.0,27.0,138.0,57.0,8.0,25.0,3.0
530,114.0,11.0,9.0,35.0,19.0,159.0,68.0,2.0,25.0,5.0
531,114.0,11.0,9.0,35.0,19.0,159.0,68.0,2.0,25.0,5.0
532,100.0,12.0,14.0,40.0,17.0,179.0,72.0,8.0,0.0,5.0
533,100.0,12.0,14.0,40.0,17.0,179.0,72.0,8.0,0.0,5.0
534,112.0,18.0,27.0,45.0,0.0,200.0,56.0,6.0,23.0,5.0
535,112.0,18.0,27.0,45.0,0.0,200.0,56.0,6.0,23.0,5.0
536,108.0,20.0,24.0,66.0,9.0,181.0,47.0,8.0,23.0,5.0
537,108.0,20.0,24.0,66.0,9.0,181.0,47.0,8.0,23.0,5.0
538,114.0,10.0,18.0,49.0,14.0,183.0,24.0,7.0,0.0,5.0
539,114.0,10.0,18.0,49.0,14.0,183.0,24.0,7.0,0.0,5.0
540,169.0,6.0,26.0,21.0,20.0,236.0,46.0,7.0,9.0,4.0
541,169.0,6.0,26.0,21.0,20.0,236.0,46.0,7.0,9.0,4.0
542,171.0,2.0,44.0,12.0,36.0,230.0,47.0,5.0,39.0,6.0
543,171.0,2.0,44.0,12.0,36.0,230.0,47.0,5.0,39.0,6.0
544,171.0,4.0,39.0,0.0,36.0,179.0,37.0,6.0,70.0,7.0
545,171.0,4.0,39.0,0.0,36.0,179.0,37.0,6.0,70.0,7.0
546,186.0,5.0,31.0,11.0,0.0,163.0,31.0,1.0,74.0,4.0
547,186.0,5.0,31.0,11.0,0.0,163.0,31.0,1.0,74.0,4.0
548,208.0,7.0,15.0,21.0,0.0,155.0,42.0,3.0,74.0,4.0
549,208.0,7.0,15.0,21.0,0.0,155.0,42.0,3.0,74.0,4.0
550,239.0,12.0,21.0,19.0,0.0,137.0,0.0,1.0,0.0,0.0
551,239.0,12.0,21.0,19.0,0.0,137.0,0.0,1.0,0.0,0.0
552,209.0,18.0,13.0,17.0,0.0,147.0,15.0,1.0,0.0,0.0
553,209.0,18.0,13.0,17.0,0.0,147.0,15.0,1.0,0.0,0.0
554,198.0,22.0,21.0,9.0,17.0,103.0,35.0,1.0,0.0,0.0
555,198.0,22.0,21.0,9.0,17.0,103.0,35.0,1.0,0.0,0.0
556,212.0,18.0,21.0,10.0,17.0,107.0,38.0,1.0,0.0,2.0
557,212.0,18.0,21.0,10.0,17.0,107.0,38.0,1.0,0.0,2.0
558,202.0,14.0,17.0,40.0,0.0,91.0,43.0,5.0,0.0,2.0
559,202.0,14.0,17.0,40.0,0.0,91.0,43.0,5.0,0.0,2.0
560,182.0,18.0,22.0,49.0,0.0,80.0,58.0,5.0,0.0,0.0
561,182.0,18.0,22.0,49.0,0.0,80.0,58.0,5.0,0.0,0.0
562,169.0,26.0,0.0,34.0,0.0,80.0,58.0,11.0,0.0,6.0
563,169.0,26.0,0.0,34.0,0.0,80.0,58.0,11.0,0.0,6.0
564,165.0,36.0,6.0,25.0,10.0,66.0,21.0,16.0,0.0,5.0
565,165.0,36.0,6.0,25.0,10.0,66.0,21.0,16.0,0.0,5.0
566,89.0,24.0,12.0,22.0,12.0,43.0,21.0,23.0,0.0,3.0
567,89.0,24.0,12.0,22.0,12.0,43.0,21.0,23.0,0.0,3.0
568,43.0,9.0,12.0,16.0,16.0,33.0,31.0,20.0,0.0,2.0
569,43.0,9.0,12.0,16.0,16.0,33.0,31.0,20.0,0.0,2.0
570,48.0,12.0,13.0,18.0,16.0,31.0,38.0,12.0,0.0,3.0
571,48.0,12.0,13.0,18.0,16.0,31.0,38.0,12.0,0.0,3.0
572,69.0,16.0,13.0,22.0,3.0,42.0,41.0,6.0,0.0,4.0
573,69.0,16.0,13.0,22.0,3.0,42.0,41.0,6.0,0.0,4.0
574,46.0,13.0,14.0,20.0,22.0,50.0,38.0,5.0,13.0,5.0
575,46.0,13.0,14.0,20.0,22.0,50.0,38.0,5.0,13.0,5.0
576,24.0,10.0,18.0,26.0,22.0,49.0,24.0,8.0,8.0,4.0
577,24.0,10.0,18.0,26.0,22.0,49.0,24.0,8.0,8.0,4.0
578,22.0,9.0,19.0,27.0,22.0,48.0,20.0,6.0,10.0,5.0
579,22.0,9.0,19.0,27.0,22.0,48.0,20.0,6.0,10.0,5.0
580,23.0,7.0,23.0,24.0,24.0,48.0,19.0,4.0,17.0,6.0
581,23.0,7.0,23.0,24.0,24.0,48.0,19.0,4.0,17.0,6.0
582,26.0,8.0,27.0,29.0,27.0,54.0,22.0,3.0,8.0,6.0
583,26.0,8.0,27.0,29.0,27.0,54.0,22.0,3.0,8.0,6.0
584,32.0,12.0,29.0,38.0,27.0,53.0,22.0,9.0,11.0,6.0
585,32.0,12.0,29.0,38.0,27.0,53.0,22.0,9.0,11.0,6.0
586,34.0,20.0,49.0,30.0,9.0,60.0,24.0,5.0,15.0,7.0
587,34.0,20.0,49.0,30.0,9.0,60.0,24.0,5.0,15.0,7.0
588,39.0,23.0,45.0,22.0,15.0,75.0,35.0,1.0,12.0,8.0
589,39.0,23.0,45.0,22.0,15.0,75.0,35.0,1.0,12.0,8.0
590,42.0,26.0,34.0,16.0,18.0,80.0,49.0,3.0,2.0,1.0
591,42.0,26.0,34.0,16.0,18.0,80.0,49.0,3.0,2.0,1.0
592,42.0,20.0,15.0,15.0,6.0,81.0,33.0,3.0,11.0,1.0
593,42.0,20.0,15.0,15.0,6.0,81.0,33.0,3.0,11.0,1.0
594,45.0,10.0,6.0,11.0,13.0,81.0,29.0,5.0,16.0,1.0
595,45.0,10.0,6.0,11.0,13.0,81.0,29.0,5.0,16.0,1.0
596,32.0,11.0,7.0,8.0,13.0,97.0,28.0,7.0,28.0,2.0
597,32.0,11.0,7.0,8.0,13.0,97.0,28.0,7.0,28.0,2.0
598,35.0,11.0,11.0,19.0,10.0,101.0,26.0,5.0,43.0,1.0
599,35.0,11.0,11.0,19.0,10.0,101.0,26.0,5.0,43.0,1.0
600,46.0,11.0,11.0,19.0,17.0,104.0,19.0,3.0,37.0,3.0
601,46.0,11.0,11.0,19.0,17.0,104.0,19.0,3.0,37.0,3.0
602,52.0,13.0,9.0,32.0,28.0,120.0,18.0,5.0,57.0,4.0
603,52.0,13.0,9.0,32.0,28.0,120.0,18.0,5.0,57.0,4.0
604,52.0,13.0,8.0,26.0,28.0,94.0,28.0,7.0,60.0,3.0
605,52.0,13.0,8.0,26.0,28.0,94.0,28.0,7.0,60.0,3.0
606,63.0,13.0,6.0,30.0,24.0,78.0,46.0,4.0,60.0,3.0
607,63.0,13.0,6.0,30.0,24.0,78.0,46.0,4.0,60.0,3.0
608,72.0,12.0,4.0,39.0,19.0,62.0,41.0,9.0,0.0,6.0
609,72.0,12.0,4.0,39.0,19.0,62.0,41.0,9.0,0.0,6.0
610,80.0,11.0,3.0,55.0,19.0,108.0,35.0,13.0,11.0,9.0
611,80.0,11.0,3.0,55.0,19.0,108.0,35.0,13.0,11.0,9.0
612,82.0,14.0,5.0,59.0,29.0,83.0,44.0,10.0,32.0,7.0
613,82.0,14.0,5.0,59.0,29.0,83.0,44.0,10.0,32.0,7.0
614,88.0,18.0,10.0,39.0,46.0,103.0,65.0,7.0,32.0,3.0
615,88.0,18.0,10.0,39.0,46.0,103.0,65.0,7.0,32.0,3.0
616,80.0,19.0,10.0,36.0,57.0,149.0,73.0,4.0,0.0,4.0
617,80.0,19.0,10.0,36.0,57.0,149.0,73.0,4.0,0.0,4.0
618,73.0,19.0,12.0,35.0,48.0,150.0,76.0,6.0,3.0,9.0
619,73.0,19.0,12.0,35.0,48.0,150.0,76.0,6.0,3.0,9.0
620,91.0,17.0,12.0,72.0,25.0,141.0,92.0,3.0,3.0,18.0
621,91.0,17.0,12.0,72.0,25.0,141.0,92.0,3.0,3.0,18.0
622,79.0,11.0,12.0,62.0,19.0,145.0,81.0,5.0,0.0,9.0
623,79.0,11.0,12.0,62.0,19.0,145.0,81.0,5.0,0.0,9.0
624,89.0,9.0,11.0,45.0,25.0,203.0,92.0,7.0,0.0,1.0
625,89.0,9.0,11.0,45.0,25.0,203.0,92.0,7.0,0.0,1.0
626,91.0,8.0,11.0,24.0,30.0,175.0,96.0,7.0,0.0,0.0
627,91.0,8.0,11.0,24.0,30.0,175.0,96.0,7.0,0.0,0.0
628,105.0,8.0,18.0,17.0,35.0,129.0,89.0,7.0,8.0,3.0
629,105.0,8.0,18.0,17.0,35.0,129.0,89.0,7.0,8.0,3.0
630,123.0,6.0,56.0,14.0,26.0,139.0,103.0,4.0,12.0,3.0
631,123.0,6.0,56.0,14.0,26.0,139.0,103.0,4.0,12.0,3.0
632,118.0,9.0,45.0,19.0,33.0,160.0,132.0,9.0,12.0,4.0
633,118.0,9.0,45.0,19.0,33.0,160.0,132.0,9.0,12.0,4.0
634,113.0,11.0,38.0,21.0,33.0,135.0,137.0,10.0,0.0,5.0
635,113.0,11.0,38.0,21.0,33.0,135.0,137.0,10.0,0.0,5.0
636,113.0,11.0,38.0,21.0,33.0,135.0,137.0,10.0,0.0,5.0
637,113.0,11.0,38.0,21.0,33.0,135.0,137.0,10.0,0.0,5.0
638,113.0,11.0,38.0,21.0,33.0,135.0,137.0,10.0,0.0,5.0
639,113.0,11.0,38.0,21.0,33.0,135.0,137.0,10.0,0.0,5.0
640,151.0,0.0,0.0,94.0,0.0,159.0,179.0,0.0,0.0,0.0
641,151.0,0.0,0.0,94.0,0.0,159.0,179.0,0.0,0.0,0.0
642,85.0,14.0,14.0,50.0,0.0,176.0,125.0,13.0,0.0,13.0
643,85.0,14.0,14.0,50.0,0.0,176.0,125.0,13.0,0.0,13.0
644,115.0,44.0,44.0,80.0,0.0,177.0,155.0,43.0,0.0,43.0
645,115.0,44.0,44.0,80.0,0.0,177.0,155.0,43.0,0.0,43.0
646,115.0,44.0,44.0,80.0,0.0,177.0,155.0,43.0,0.0,43.0
647,119.0,65.0,64.0,109.0,0.0,207.0,165.0,72.0,0.0,73.0
648,115.0,73.0,70.0,107.0,0.0,209.0,158.0,102.0,0.0,64.0
