,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_local_lanes,traffic-nj511-minutes-nj_turnpike_from_exit_14c_to_the_ny_side,traffic-nj511-minutes-ny_side_to_nj_turnpike_exit_14c,traffic-nj511-minutes-nj_turnpike_exit_8a_to_nj_turnpike_exit_14,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_local_lanes,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_express_lanes,traffic-nj511-minutes-nj_turnpike_from_exit_1_to_delaware,traffic-nj511-minutes-nj_turnpike_exit_6_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_1_to_nj_turnpike_exit_6,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_8a,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_express_lanes,traffic-nj511-minutes-nj_turnpike_exit_18w_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_18w
240,10.0,10.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
241,10.0,10.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
242,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
243,10.0,9.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
244,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
245,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
246,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
247,10.0,8.0,7.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
248,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
249,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
250,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
251,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
252,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
253,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
254,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
255,10.0,8.0,7.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
256,10.0,8.0,8.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
257,11.0,8.0,7.0,30.0,10.0,12.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
258,11.0,8.0,7.0,30.0,10.0,13.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
259,11.0,8.0,7.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
260,12.0,8.0,7.0,30.0,10.0,16.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
261,13.0,8.0,7.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
262,13.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
263,14.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
264,14.0,8.0,7.0,30.0,10.0,20.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
265,14.0,8.0,7.0,30.0,10.0,22.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
266,16.0,8.0,7.0,30.0,10.0,25.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
267,17.0,8.0,7.0,30.0,10.0,25.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
268,18.0,8.0,7.0,30.0,10.0,27.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
269,20.0,8.0,7.0,30.0,10.0,27.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
270,20.0,8.0,8.0,30.0,10.0,29.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
271,21.0,8.0,7.0,30.0,10.0,29.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
272,23.0,8.0,7.0,30.0,10.0,33.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
273,23.0,8.0,7.0,30.0,10.0,33.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
274,24.0,8.0,7.0,30.0,10.0,33.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
275,24.0,8.0,7.0,30.0,10.0,29.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
276,22.0,8.0,7.0,30.0,10.0,29.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
277,20.0,8.0,7.0,30.0,10.0,27.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
278,19.0,8.0,8.0,30.0,10.0,23.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
279,17.0,8.0,7.0,30.0,10.0,23.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
280,15.0,8.0,8.0,30.0,10.0,20.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
281,15.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
282,14.0,8.0,7.0,30.0,10.0,18.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
283,14.0,8.0,7.0,30.0,10.0,18.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
284,14.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
285,15.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
286,15.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
287,14.0,8.0,7.0,30.0,10.0,19.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
288,14.0,8.0,8.0,30.0,10.0,18.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
289,14.0,8.0,8.0,30.0,10.0,18.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
290,14.0,8.0,8.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
291,14.0,8.0,8.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
292,13.0,8.0,7.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
293,13.0,8.0,7.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
294,13.0,8.0,7.0,30.0,10.0,16.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
295,13.0,8.0,7.0,30.0,10.0,16.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
296,13.0,8.0,7.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
297,12.0,8.0,8.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
298,12.0,8.0,7.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
299,12.0,8.0,7.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
300,12.0,8.0,7.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
301,12.0,8.0,8.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
302,12.0,8.0,8.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
303,12.0,8.0,7.0,30.0,11.0,14.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
304,12.0,8.0,8.0,30.0,11.0,14.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
305,12.0,8.0,8.0,30.0,11.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
306,12.0,8.0,8.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
307,12.0,8.0,8.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
308,12.0,8.0,8.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
309,13.0,8.0,8.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
310,12.0,8.0,7.0,30.0,10.0,16.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
311,12.0,8.0,7.0,30.0,10.0,16.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
312,13.0,8.0,7.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
313,13.0,8.0,8.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
314,14.0,8.0,8.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
315,14.0,8.0,8.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
316,13.0,8.0,8.0,30.0,11.0,17.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
317,13.0,8.0,8.0,30.0,11.0,17.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
318,13.0,8.0,8.0,30.0,11.0,16.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
319,13.0,8.0,8.0,30.0,11.0,15.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
320,13.0,8.0,8.0,30.0,11.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
321,12.0,8.0,8.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
322,12.0,8.0,8.0,30.0,10.0,14.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
323,11.0,8.0,8.0,30.0,10.0,13.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
324,12.0,8.0,8.0,30.0,10.0,13.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
325,11.0,8.0,8.0,30.0,11.0,12.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
326,11.0,8.0,8.0,30.0,10.0,12.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
327,10.0,8.0,8.0,30.0,10.0,12.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
328,11.0,8.0,8.0,30.0,10.0,15.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
329,12.0,8.0,8.0,30.0,10.0,17.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
330,13.0,8.0,8.0,30.0,11.0,17.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
331,13.0,8.0,8.0,30.0,11.0,20.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
332,14.0,8.0,8.0,30.0,10.0,26.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
333,16.0,8.0,8.0,30.0,10.0,27.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
334,18.0,8.0,8.0,30.0,10.0,27.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
335,18.0,8.0,8.0,30.0,10.0,27.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
336,19.0,8.0,8.0,30.0,10.0,32.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
337,20.0,8.0,8.0,30.0,10.0,33.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
338,20.0,8.0,8.0,30.0,10.0,34.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
339,20.0,8.0,8.0,30.0,10.0,38.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
340,21.0,8.0,8.0,30.0,10.0,34.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
341,21.0,8.0,8.0,30.0,10.0,37.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
342,20.0,8.0,8.0,30.0,10.0,37.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
343,19.0,8.0,7.0,30.0,10.0,33.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
344,19.0,8.0,8.0,30.0,10.0,29.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
345,18.0,8.0,8.0,30.0,10.0,24.0,10.0,47.0,46.0,31.0,10.0,8.0,11.0
346,15.0,8.0,8.0,30.0,10.0,19.0,12.0,47.0,46.0,31.0,10.0,8.0,11.0
347,14.0,8.0,7.0,30.0,10.0,18.0,14.0,47.0,46.0,31.0,10.0,8.0,11.0
348,13.0,8.0,8.0,30.0,10.0,14.0,14.0,47.0,46.0,31.0,10.0,8.0,11.0
349,12.0,8.0,8.0,30.0,10.0,13.0,15.0,47.0,46.0,31.0,10.0,8.0,11.0
350,12.0,8.0,8.0,30.0,10.0,14.0,19.0,47.0,46.0,31.0,10.0,8.0,11.0
351,12.0,8.0,8.0,30.0,10.0,14.0,22.0,47.0,46.0,31.0,10.0,8.0,11.0
352,12.0,8.0,8.0,30.0,11.0,14.0,20.0,47.0,46.0,31.0,11.0,8.0,11.0
353,11.0,8.0,8.0,30.0,11.0,13.0,21.0,47.0,46.0,31.0,11.0,8.0,11.0
354,11.0,8.0,8.0,30.0,11.0,12.0,17.0,47.0,46.0,31.0,11.0,8.0,11.0
355,11.0,8.0,8.0,30.0,11.0,12.0,11.0,47.0,46.0,31.0,11.0,8.0,11.0
356,11.0,8.0,8.0,30.0,11.0,12.0,10.0,47.0,46.0,31.0,11.0,8.0,11.0
357,11.0,8.0,8.0,30.0,11.0,12.0,9.0,47.0,46.0,31.0,11.0,8.0,11.0
358,11.0,8.0,8.0,30.0,11.0,13.0,9.0,47.0,46.0,31.0,11.0,8.0,11.0
359,11.0,8.0,8.0,30.0,10.0,14.0,9.0,47.0,46.0,31.0,11.0,8.0,11.0
360,12.0,8.0,8.0,30.0,10.0,13.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
361,11.0,8.0,8.0,30.0,11.0,13.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
362,11.0,8.0,9.0,30.0,11.0,11.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
363,11.0,8.0,9.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
364,10.0,8.0,9.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
365,10.0,9.0,9.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
366,11.0,9.0,10.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
367,10.0,9.0,11.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
368,10.0,9.0,12.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
369,10.0,10.0,12.0,30.0,11.0,11.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
370,11.0,11.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
371,10.0,11.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
372,10.0,12.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
373,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
374,10.0,13.0,12.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
375,10.0,13.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
376,10.0,12.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
377,10.0,13.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
378,10.0,13.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
379,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
380,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
381,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
382,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
383,10.0,14.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
384,10.0,14.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
385,10.0,14.0,14.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,8.0,11.0
386,10.0,14.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
387,10.0,14.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
388,10.0,15.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
389,10.0,15.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
390,10.0,15.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,8.0,11.0
391,10.0,16.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,12.0,8.0,11.0
392,10.0,16.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,12.0,8.0,11.0
393,10.0,15.0,14.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,12.0,8.0,11.0
394,10.0,15.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,12.0,8.0,11.0
395,10.0,15.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,12.0,8.0,11.0
396,10.0,15.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,12.0,8.0,11.0
397,10.0,14.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,13.0,9.0,11.0
398,10.0,14.0,13.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,9.0,11.0
399,10.0,14.0,12.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,9.0,11.0
400,10.0,13.0,12.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,11.0,11.0,11.0
401,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,11.0,12.0,11.0
402,10.0,12.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,11.0,12.0,11.0
403,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,12.0,11.0
404,10.0,13.0,13.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,12.0,11.0
405,10.0,14.0,13.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,10.0,13.0,11.0
406,11.0,13.0,12.0,30.0,11.0,10.0,8.0,47.0,46.0,31.0,10.0,13.0,11.0
407,11.0,13.0,11.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,14.0,11.0
408,10.0,12.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,15.0,11.0
409,10.0,12.0,12.0,30.0,10.0,11.0,8.0,47.0,46.0,31.0,10.0,14.0,11.0
410,10.0,13.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,14.0,11.0
411,10.0,12.0,12.0,30.0,10.0,10.0,8.0,47.0,46.0,31.0,10.0,15.0,11.0
412,10.0,12.0,13.0,30.0,12.0,10.0,8.0,47.0,46.0,31.0,11.0,15.0,14.0
413,10.0,11.0,13.0,30.0,12.0,10.0,8.0,47.0,46.0,31.0,12.0,15.0,14.0
414,10.0,11.0,14.0,30.0,12.0,10.0,8.0,47.0,46.0,31.0,12.0,15.0,14.0
415,10.0,11.0,14.0,30.0,13.0,10.0,8.0,47.0,46.0,31.0,13.0,16.0,16.0
416,10.0,11.0,13.0,30.0,16.0,10.0,8.0,47.0,46.0,31.0,15.0,16.0,17.0
417,10.0,10.0,14.0,30.0,16.0,10.0,8.0,47.0,46.0,31.0,16.0,16.0,17.0
418,10.0,10.0,15.0,30.0,16.0,11.0,8.0,47.0,46.0,31.0,16.0,16.0,17.0
419,10.0,9.0,14.0,30.0,16.0,11.0,8.0,47.0,46.0,31.0,15.0,16.0,17.0
420,10.0,8.0,14.0,30.0,17.0,11.0,8.0,47.0,46.0,31.0,16.0,17.0,18.0
421,11.0,8.0,13.0,30.0,17.0,13.0,8.0,47.0,46.0,31.0,17.0,16.0,18.0
422,12.0,8.0,13.0,30.0,15.0,14.0,8.0,47.0,46.0,31.0,14.0,15.0,18.0
423,12.0,8.0,14.0,30.0,17.0,14.0,8.0,47.0,46.0,31.0,17.0,16.0,17.0
424,13.0,8.0,14.0,30.0,17.0,16.0,8.0,47.0,46.0,31.0,17.0,16.0,18.0
425,15.0,8.0,14.0,30.0,17.0,17.0,8.0,47.0,46.0,31.0,16.0,16.0,18.0
426,15.0,8.0,13.0,30.0,16.0,17.0,8.0,47.0,46.0,31.0,15.0,17.0,17.0
427,15.0,8.0,12.0,30.0,16.0,18.0,8.0,47.0,46.0,31.0,15.0,17.0,18.0
428,16.0,8.0,12.0,30.0,17.0,18.0,8.0,47.0,46.0,31.0,16.0,17.0,16.0
429,16.0,8.0,12.0,30.0,17.0,18.0,8.0,47.0,46.0,31.0,16.0,17.0,16.0
430,16.0,8.0,12.0,30.0,17.0,19.0,8.0,47.0,46.0,31.0,16.0,18.0,17.0
431,17.0,8.0,12.0,30.0,18.0,20.0,8.0,47.0,46.0,31.0,18.0,16.0,17.0
432,18.0,8.0,12.0,30.0,18.0,19.0,8.0,47.0,46.0,31.0,18.0,16.0,15.0
433,17.0,8.0,12.0,30.0,18.0,18.0,8.0,47.0,46.0,32.0,18.0,16.0,16.0
434,16.0,8.0,12.0,30.0,18.0,19.0,8.0,47.0,46.0,32.0,18.0,16.0,15.0
435,16.0,8.0,13.0,30.0,18.0,18.0,8.0,47.0,46.0,32.0,18.0,16.0,15.0
436,15.0,8.0,13.0,30.0,18.0,18.0,8.0,47.0,46.0,32.0,18.0,15.0,15.0
437,15.0,8.0,13.0,30.0,16.0,18.0,8.0,47.0,46.0,32.0,15.0,17.0,14.0
438,16.0,8.0,13.0,30.0,18.0,18.0,8.0,47.0,46.0,33.0,17.0,18.0,13.0
439,15.0,8.0,13.0,30.0,17.0,18.0,8.0,47.0,49.0,36.0,17.0,18.0,13.0
440,16.0,8.0,13.0,30.0,17.0,18.0,8.0,48.0,46.0,37.0,17.0,18.0,13.0
441,16.0,8.0,14.0,30.0,17.0,20.0,8.0,47.0,46.0,37.0,16.0,18.0,13.0
442,17.0,8.0,13.0,30.0,15.0,22.0,8.0,47.0,46.0,37.0,15.0,19.0,13.0
443,17.0,8.0,14.0,30.0,17.0,23.0,9.0,47.0,46.0,39.0,16.0,17.0,16.0
444,18.0,8.0,13.0,30.0,17.0,23.0,10.0,47.0,46.0,39.0,16.0,17.0,19.0
445,19.0,8.0,14.0,30.0,16.0,23.0,13.0,47.0,46.0,39.0,15.0,18.0,19.0
446,18.0,8.0,14.0,30.0,18.0,21.0,19.0,47.0,46.0,39.0,17.0,17.0,20.0
447,18.0,8.0,14.0,30.0,14.0,20.0,19.0,47.0,46.0,37.0,14.0,19.0,20.0
448,18.0,8.0,14.0,30.0,16.0,19.0,17.0,47.0,46.0,39.0,15.0,19.0,19.0
449,18.0,8.0,13.0,30.0,16.0,19.0,12.0,47.0,46.0,37.0,15.0,19.0,16.0
450,17.0,8.0,13.0,30.0,17.0,19.0,10.0,47.0,46.0,36.0,16.0,16.0,17.0
451,17.0,8.0,14.0,30.0,19.0,19.0,10.0,47.0,46.0,36.0,19.0,15.0,17.0
452,17.0,8.0,13.0,30.0,15.0,19.0,9.0,47.0,46.0,34.0,14.0,15.0,15.0
453,17.0,8.0,13.0,30.0,15.0,20.0,10.0,47.0,46.0,33.0,14.0,15.0,15.0
454,19.0,8.0,14.0,30.0,14.0,20.0,10.0,47.0,46.0,31.0,13.0,16.0,16.0
455,18.0,8.0,14.0,30.0,14.0,21.0,8.0,47.0,46.0,31.0,13.0,15.0,15.0
456,19.0,8.0,14.0,30.0,13.0,21.0,8.0,47.0,46.0,31.0,13.0,16.0,15.0
457,19.0,8.0,14.0,30.0,14.0,21.0,8.0,47.0,46.0,31.0,13.0,15.0,17.0
458,19.0,8.0,15.0,30.0,14.0,21.0,8.0,47.0,46.0,31.0,14.0,15.0,17.0
459,19.0,8.0,15.0,30.0,14.0,21.0,8.0,47.0,46.0,31.0,14.0,15.0,16.0
460,19.0,8.0,14.0,30.0,14.0,20.0,8.0,47.0,46.0,31.0,13.0,15.0,16.0
461,17.0,8.0,14.0,30.0,14.0,20.0,8.0,47.0,46.0,31.0,14.0,16.0,18.0
462,17.0,8.0,14.0,30.0,14.0,20.0,8.0,47.0,46.0,31.0,13.0,17.0,16.0
463,18.0,8.0,14.0,30.0,15.0,20.0,8.0,47.0,46.0,31.0,14.0,19.0,16.0
464,18.0,8.0,14.0,30.0,15.0,20.0,8.0,47.0,46.0,31.0,14.0,17.0,18.0
465,17.0,8.0,14.0,30.0,14.0,19.0,8.0,47.0,46.0,31.0,13.0,18.0,18.0
466,17.0,8.0,14.0,30.0,16.0,17.0,8.0,47.0,46.0,31.0,15.0,18.0,18.0
467,16.0,8.0,13.0,30.0,13.0,17.0,8.0,47.0,46.0,31.0,12.0,17.0,18.0
468,16.0,9.0,13.0,30.0,12.0,17.0,8.0,47.0,46.0,31.0,12.0,18.0,19.0
469,15.0,11.0,13.0,30.0,13.0,18.0,8.0,47.0,46.0,31.0,12.0,17.0,18.0
470,16.0,12.0,13.0,30.0,14.0,19.0,8.0,47.0,46.0,31.0,13.0,15.0,20.0
471,17.0,11.0,14.0,30.0,13.0,19.0,8.0,47.0,46.0,31.0,12.0,16.0,19.0
472,16.0,11.0,13.0,30.0,14.0,19.0,8.0,47.0,46.0,31.0,13.0,16.0,16.0
473,16.0,10.0,13.0,30.0,12.0,20.0,8.0,47.0,46.0,31.0,12.0,15.0,16.0
474,17.0,10.0,13.0,30.0,13.0,20.0,8.0,47.0,46.0,31.0,12.0,15.0,16.0
475,16.0,10.0,13.0,30.0,13.0,19.0,8.0,47.0,46.0,31.0,12.0,16.0,17.0
476,16.0,9.0,12.0,30.0,13.0,19.0,8.0,47.0,46.0,31.0,12.0,15.0,17.0
477,16.0,8.0,13.0,30.0,13.0,19.0,8.0,47.0,46.0,31.0,12.0,16.0,16.0
478,16.0,8.0,13.0,30.0,12.0,19.0,8.0,47.0,46.0,31.0,12.0,14.0,17.0
479,16.0,8.0,12.0,30.0,12.0,18.0,8.0,47.0,46.0,31.0,11.0,15.0,17.0
480,15.0,8.0,12.0,30.0,11.0,17.0,8.0,47.0,46.0,31.0,10.0,14.0,17.0
481,15.0,8.0,13.0,30.0,11.0,16.0,8.0,47.0,46.0,31.0,10.0,12.0,16.0
482,14.0,8.0,13.0,30.0,11.0,16.0,8.0,47.0,46.0,31.0,10.0,12.0,16.0
483,15.0,8.0,13.0,30.0,11.0,15.0,8.0,47.0,46.0,31.0,10.0,10.0,15.0
484,15.0,8.0,13.0,30.0,11.0,16.0,8.0,47.0,46.0,31.0,10.0,9.0,15.0
485,16.0,8.0,13.0,30.0,11.0,17.0,8.0,47.0,46.0,31.0,11.0,8.0,14.0
486,16.0,8.0,13.0,30.0,11.0,16.0,8.0,47.0,46.0,31.0,11.0,8.0,15.0
487,15.0,8.0,13.0,30.0,11.0,16.0,8.0,47.0,46.0,31.0,11.0,8.0,16.0
488,15.0,8.0,14.0,30.0,11.0,14.0,8.0,47.0,46.0,31.0,11.0,8.0,20.0
